Id,Prediction,Response
2826,5,2
2827,3,1
2828,4,3
2830,4,8
2831,7,6
2833,7,2
2834,8,8
2835,3,5
2836,6,6
2837,4,1
2838,4,1
2839,4,2
2840,8,8
2841,4,5
2843,3,2
2845,8,7
2847,5,1
2848,3,1
2849,8,8
2850,2,4
2854,4,5
2855,6,7
2857,5,7
2858,4,6
2859,8,8
2860,6,8
2861,7,6
2863,7,6
2864,6,6
2865,6,1
2867,7,6
2869,4,2
2870,8,8
2871,1,1
2872,3,2
2873,5,6
2874,6,5
2875,8,8
2876,2,1
2877,6,2
2878,8,8
2879,5,5
2880,5,6
2881,6,1
2882,8,6
2883,5,8
2884,6,6
2885,2,1
2887,7,8
2888,2,5
2889,8,8
2890,1,6
2891,3,3
2894,8,8
2895,8,8
2896,4,5
2897,4,4
2899,1,2
2900,7,6
2901,6,7
2902,6,2
2903,6,6
2904,1,2
2905,7,8
2906,8,8
2907,4,5
2908,8,8
2909,5,6
2910,8,8
2911,8,8
2912,2,1
2913,8,8
2914,2,1
2915,7,6
2916,4,2
2918,4,4
2919,5,6
2920,7,6
2921,5,6
2922,1,3
2924,8,8
2925,1,1
2926,7,6
2928,1,1
2929,5,6
2932,6,7
2933,7,5
2934,6,7
2937,6,6
2938,8,7
2939,5,5
2940,5,5
2941,6,6
2942,1,2
2943,8,8
2944,7,1
2945,7,6
2946,6,6
2947,2,1
2948,8,8
2949,8,8
2950,8,8
2951,7,8
2952,6,8
2953,8,5
2954,1,1
2955,4,7
2956,2,1
2957,7,8
2958,6,6
2959,3,2
2960,8,8
2962,7,1
2963,7,6
2965,7,8
2966,1,1
2969,6,8
2971,2,5
2972,8,8
2973,6,8
2974,3,2
2975,4,6
2976,7,7
2980,3,2
2981,7,2
2982,7,7
2983,8,8
2984,8,8
2987,5,5
2988,3,1
2990,8,8
2991,8,8
2992,1,1
2993,5,7
2994,8,7
2995,8,6
2996,8,8
2998,3,4
3000,5,7
3001,2,2
3002,4,1
3003,5,6
3005,4,6
3006,8,8
3007,1,3
3009,4,6
3011,1,1
3012,7,2
3013,1,1
3014,1,1
3015,8,8
3016,7,2
3017,7,8
3018,7,8
3019,5,5
3021,6,4
3023,1,1
3025,4,4
3026,1,2
3028,7,6
3029,8,1
3030,5,1
3031,2,2
3034,8,8
3035,8,8
3036,8,8
3037,7,7
3038,8,6
3039,5,5
3040,8,1
3041,5,7
3042,5,6
3043,7,8
3044,8,6
3045,6,8
3046,8,8
3047,4,6
3049,8,8
3050,7,8
3051,8,6
3052,3,2
3054,2,5
3055,3,5
3057,7,6
3058,3,6
3059,8,8
3060,8,8
3061,4,5
3062,7,7
3063,6,5
3064,8,7
3065,6,5
3066,6,6
3067,8,8
3068,2,2
3069,1,1
3072,8,8
3074,8,8
3075,2,5
3076,6,6
3077,5,6
3078,8,8
3079,7,8
3081,6,1
3082,8,8
3083,8,8
3084,3,5
3085,3,6
3086,8,8
3087,8,7
3088,4,1
3089,1,5
3090,6,8
3091,8,8
3092,1,1
3093,2,2
3094,8,8
3095,3,1
3096,6,8
3097,8,8
3100,2,3
3101,4,5
3102,5,1
3103,6,8
3104,4,6
3105,8,8
3106,1,2
3107,8,8
3108,4,6
3111,8,8
3112,3,5
3113,6,7
3114,3,6
3116,8,8
3117,8,8
3118,8,8
3119,6,8
3120,8,8
3122,7,5
3123,5,7
3124,5,5
3125,6,5
3126,1,1
3127,6,6
3129,1,5
3130,4,1
3131,2,5
3134,8,8
3135,8,8
3136,4,5
3137,5,5
3138,7,7
3139,8,8
3140,5,6
3142,4,5
3143,1,5
3146,6,1
3147,3,6
3148,1,1
3149,4,2
3150,2,2
3151,7,6
3152,5,7
3153,7,6
3155,3,1
3156,5,2
3157,4,2
3158,6,7
3160,8,8
3161,6,8
3162,7,8
3163,3,5
3165,8,8
3166,8,8
3167,8,8
3169,8,8
3170,8,8
3171,3,1
3173,5,6
3174,8,8
3175,1,2
3177,7,7
3178,8,7
3179,4,1
3180,7,1
3181,7,6
3182,2,1
3183,6,6
3184,4,1
3185,8,8
3187,5,5
3188,7,6
3189,7,1
3190,4,8
3191,6,7
3192,6,7
3194,5,6
3195,6,1
3197,8,8
3198,5,7
3201,8,8
3202,6,6
3203,6,6
3204,1,1
3205,6,8
3206,8,8
3207,8,8
3208,4,5
3211,6,8
3212,3,4
3213,6,8
3215,7,8
3216,8,8
3217,6,6
3218,1,2
3219,7,7
3220,8,8
3221,7,5
3222,7,1
3223,8,8
3224,7,8
3225,7,7
3226,3,2
3227,4,5
3228,8,7
3231,6,6
3232,6,8
3234,3,2
3235,8,7
3236,8,8
3237,8,8
3238,6,6
3239,7,8
3240,8,8
3241,8,8
3243,3,2
3245,5,6
3246,5,2
3247,2,6
3248,3,2
3250,7,6
3252,6,7
3254,8,8
3255,8,8
3256,8,8
3257,1,5
3258,6,1
3259,8,8
3260,3,5
3261,7,7
3262,3,5
3263,8,8
3265,5,6
3266,8,8
3267,8,7
3268,6,6
3269,8,8
3270,5,7
3273,5,6
3275,4,2
3277,7,7
3278,8,8
3279,6,6
3281,5,1
3283,8,7
3284,4,1
3286,5,6
3287,6,1
3288,5,5
3289,7,8
3290,8,1
3291,8,8
3292,8,8
3293,3,6
3294,8,8
3295,8,8
3296,1,1
3299,2,2
3300,8,8
3301,1,1
3302,1,3
3303,5,8
3304,8,8
3305,1,2
3306,4,5
3308,8,7
3311,8,6
3313,6,6
3317,6,1
3318,8,8
3320,8,8
3321,7,6
3323,7,7
3324,7,8
3325,7,8
3326,4,4
3328,4,6
3329,5,8
3330,2,2
3331,8,8
3333,8,8
3335,7,6
3337,6,1
3339,8,8
3341,7,6
3342,7,7
3344,7,7
3345,3,5
3346,7,8
3347,8,7
3348,2,4
3349,7,5
3350,8,8
3351,8,8
3354,6,8
3355,7,2
3358,6,5
3359,1,3
3361,6,6
3362,5,6
3363,7,8
3364,1,1
3368,1,4
3370,5,7
3371,8,8
3372,8,8
3373,5,7
3375,4,8
3377,3,2
3378,2,7
3379,3,4
3380,7,8
3382,3,2
3383,7,8
3384,8,1
3387,5,5
3388,3,2
3389,3,4
3390,1,1
3391,6,8
3392,7,1
3393,5,8
3394,8,8
3395,1,2
3396,8,7
3398,5,6
3399,8,8
3400,1,5
3401,2,1
3402,8,8
3404,8,7
3405,1,3
3406,6,6
3407,5,2
3408,6,3
3410,8,8
3411,1,1
3412,5,7
3413,7,1
3416,4,3
3417,3,4
3418,3,2
3419,5,5
3420,3,6
3421,6,2
3422,2,1
3424,6,6
3425,2,1
3426,4,6
3429,6,6
3430,5,7
3431,6,7
3432,7,8
3433,8,8
3434,5,1
3435,3,2
3436,4,6
3437,5,5
3438,8,8
3440,8,8
3443,3,6
3444,7,8
3445,8,8
3446,8,8
3448,8,8
3449,8,8
3450,4,8
3451,8,8
3452,2,2
3454,5,2
3455,8,8
3457,8,8
3460,2,7
3461,6,7
3463,8,8
3465,3,6
3466,1,1
3467,3,4
3468,3,2
3469,3,8
3470,8,8
3471,6,7
3472,7,1
3473,8,8
3474,5,6
3475,8,8
3476,4,1
3478,5,8
3479,4,2
3481,6,8
3482,5,7
3484,8,8
3485,4,1
3486,8,8
3487,8,8
3488,4,5
3489,7,7
3491,2,5
3492,6,8
3493,7,8
3494,7,6
3495,5,8
3496,8,8
3499,5,7
3501,3,5
3502,7,8
3503,8,8
3505,7,8
3506,3,6
3507,8,7
3508,3,1
3512,6,6
3513,8,8
3514,6,8
3515,1,6
3516,7,7
3517,7,7
3518,1,2
3519,7,7
3520,6,6
3521,6,6
3522,5,6
3523,5,1
3524,5,2
3526,3,7
3527,7,6
3530,6,6
3533,5,7
3534,6,7
3535,7,6
3539,1,6
3540,8,8
3541,8,8
3542,8,8
3543,1,2
3544,8,8
3545,8,7
3546,8,6
3548,6,6
3549,3,6
3550,5,7
3551,7,6
3552,5,6
3553,7,5
3554,1,3
3555,8,8
3556,1,1
3558,8,8
3559,8,6
3560,8,1
3561,6,7
3562,8,8
3563,2,5
3564,5,6
3565,7,7
3566,8,8
3567,1,5
3568,5,8
3569,3,1
3570,1,1
3571,4,2
3574,7,6
3575,7,6
3576,7,7
3577,6,7
3578,6,6
3579,2,2
3580,2,2
3581,8,2
3582,5,7
3583,6,2
3584,6,4
3585,8,8
3586,8,8
3587,6,8
3589,8,8
3591,8,8
3592,8,8
3593,7,6
3594,2,2
3595,7,8
3596,6,6
3598,8,8
3599,8,8
3600,6,7
3603,1,1
3604,8,8
3605,7,7
3606,6,7
3607,7,5
3609,6,6
3610,8,8
3612,3,3
3613,8,7
3614,1,2
3615,1,6
3617,3,1
3618,4,1
3620,2,6
3621,8,8
3622,7,8
3624,1,6
3625,8,8
3626,7,8
3627,8,8
3628,8,8
3629,6,7
3630,1,2
3631,8,8
3632,6,5
3633,6,2
3634,6,5
3635,8,8
3636,8,7
3637,6,7
3639,4,2
3640,8,6
3642,8,7
3644,8,8
3645,5,5
3646,8,8
3649,3,5
3650,8,8
3651,6,8
3652,5,5
3653,7,7
3654,6,1
3655,7,7
3656,8,6
3657,1,1
3658,1,2
3659,5,8
3660,8,7
3661,8,8
3664,5,7
3666,7,8
3667,3,3
3668,4,5
3669,4,1
3670,8,8
3671,4,6
3672,7,6
3673,4,6
3674,8,8
3675,8,8
3676,8,7
3677,7,6
3678,6,7
3680,5,6
3681,8,7
3682,8,8
3684,7,7
3685,8,8
3686,4,6
3687,3,5
3688,7,7
3689,7,6
3690,3,2
3691,8,8
3693,6,8
3694,5,6
3695,8,7
3696,5,7
3697,5,6
3698,8,8
3699,7,8
3701,7,8
3702,4,4
3703,5,6
3704,4,6
3707,7,7
3708,6,7
3709,2,2
3710,3,5
3713,4,6
3714,8,2
3715,5,5
3717,7,8
3718,2,5
3719,6,5
3720,2,6
3721,4,7
3722,7,7
3723,7,7
3724,2,6
3726,4,6
3728,8,7
3729,4,6
3730,6,7
3731,5,6
3732,7,7
3733,8,8
3734,1,1
3735,2,2
3736,6,7
3737,8,8
3738,6,6
3741,8,8
3742,7,8
3745,8,8
3746,5,6
3747,7,2
3748,3,4
3749,8,8
3755,4,1
3756,2,5
3757,5,1
3758,8,8
3759,6,6
3760,4,5
3763,4,6
3765,2,2
3766,5,7
3767,6,1
3768,7,8
3769,8,7
3770,7,8
3771,8,8
3772,1,2
3777,4,6
3778,4,8
3779,7,7
3780,7,5
3781,3,4
3782,8,8
3783,8,8
3784,1,1
3786,6,6
3787,7,8
3789,8,8
3790,8,7
3793,6,5
3795,3,4
3796,8,8
3799,2,2
3800,1,2
3801,5,2
3802,8,8
3803,7,6
3804,4,5
3805,7,8
3806,4,5
3809,1,2
3811,8,8
3812,6,2
3814,8,8
3816,4,5
3817,3,3
3819,5,4
3821,6,6
3822,8,6
3823,7,8
3825,8,8
3826,8,7
3827,5,5
3828,7,8
3829,8,6
3830,4,6
3831,8,8
3833,5,6
3834,8,8
3835,1,2
3838,8,1
3839,4,1
3840,8,8
3841,7,8
3842,4,2
3843,5,6
3844,7,7
3845,1,2
3846,2,5
3847,5,6
3848,2,2
3850,4,5
3851,8,8
3852,3,3
3854,7,7
3855,7,7
3856,8,7
3857,7,6
3858,7,6
3859,2,1
3860,5,6
3864,6,5
3865,3,5
3866,7,1
3869,8,6
3870,7,7
3872,2,6
3875,8,8
3876,8,8
3877,5,6
3878,8,8
3880,6,6
3882,2,1
3884,8,7
3885,3,8
3886,7,1
3890,5,7
3891,7,8
3892,5,5
3893,3,5
3894,8,8
3895,6,7
3896,1,2
3897,3,1
3899,5,7
3900,8,7
3902,8,8
3903,8,8
3906,8,8
3908,7,2
3909,8,8
3910,7,5
3912,8,8
3913,4,4
3914,7,6
3916,8,1
3918,4,5
3919,8,8
3920,8,7
3921,5,6
3922,1,2
3924,8,2
3926,4,6
3927,8,8
3928,6,8
3929,7,7
3930,6,1
3932,3,3
3933,5,6
3935,3,6
3936,6,8
3937,3,2
3938,6,7
3939,5,6
3940,2,4
3941,8,6
3942,8,8
3944,8,8
3945,8,8
3948,2,8
3950,7,8
3951,7,8
3952,5,5
3953,7,8
3954,8,8
3955,8,8
3956,7,6
3957,8,8
3961,5,1
3962,8,7
3963,5,2
3964,8,8
3965,3,2
3966,7,6
3967,8,8
3968,8,8
3970,4,1
3972,5,8
3974,2,4
3975,5,6
3977,3,2
3978,1,4
3980,6,8
3981,5,5
3983,5,6
3984,8,8
3985,4,5
3986,8,7
3987,4,5
3988,4,6
3989,8,8
3990,6,1
3991,7,7
3994,3,6
3996,6,6
3998,6,7
3999,8,8
4000,7,6
4001,5,6
4004,2,6
4005,1,2
4007,5,6
4008,2,1
4009,2,3
4013,2,5
4014,7,8
4015,8,7
4016,6,7
4017,8,7
4018,8,7
4021,8,8
4022,3,1
4023,4,2
4024,8,8
4025,4,1
4027,5,1
4028,5,6
4029,7,8
4031,3,1
4032,5,2
4035,8,8
4036,1,2
4037,6,1
4039,1,2
4040,1,2
4041,8,8
4042,4,5
4043,5,5
4044,4,4
4049,7,8
4050,3,3
4051,1,1
4052,8,8
4053,7,6
4054,8,8
4056,8,8
4057,7,7
4058,6,8
4059,6,8
4060,2,6
4062,8,8
4064,3,5
4065,6,1
4067,8,6
4068,8,8
4070,7,8
4071,3,5
4072,4,6
4073,8,8
4074,6,2
4075,6,8
4077,3,5
4078,8,8
4079,8,7
4080,8,8
4082,5,2
4083,1,2
4084,8,2
4085,5,5
4088,1,1
4089,1,2
4090,6,1
4091,7,6
4092,1,1
4093,8,8
4095,8,8
4097,6,5
4098,5,7
4099,8,7
4100,8,8
4101,8,8
4102,6,6
4103,7,6
4104,7,8
4106,1,4
4108,7,8
4109,8,8
4111,8,8
4112,4,5
4113,2,5
4114,5,5
4116,8,8
4117,8,7
4118,2,6
4119,2,2
4120,6,8
4121,4,4
4122,8,8
4123,8,8
4124,5,5
4125,8,2
4126,7,1
4127,8,8
4129,3,2
4130,1,2
4132,7,5
4133,8,8
4134,8,8
4135,1,1
4137,5,6
4138,8,8
4139,8,8
4143,2,1
4144,6,6
4145,8,1
4147,7,7
4148,8,8
4149,3,5
4150,7,8
4151,3,1
4152,3,5
4153,7,6
4154,4,1
4155,8,7
4157,8,8
4158,6,6
4160,8,8
4161,8,8
4162,6,6
4163,7,6
4164,1,1
4165,8,6
4166,8,8
4167,8,8
4168,7,2
4169,4,6
4170,8,8
4172,7,8
4173,7,8
4176,7,1
4177,8,6
4178,1,1
4179,8,8
4181,8,8
4182,5,5
4183,8,8
4184,6,8
4185,2,3
4186,4,2
4188,8,8
4189,8,8
4190,3,2
4192,7,6
4194,6,1
4195,7,7
4196,1,2
4198,8,8
4199,8,8
4200,7,6
4202,8,8
4204,8,8
4207,7,7
4208,7,8
4210,6,8
4211,5,6
4212,8,8
4214,6,6
4216,6,7
4217,2,3
4218,1,2
4219,7,8
4221,8,8
4222,8,8
4224,8,8
4226,8,8
4227,7,8
4228,2,2
4229,3,1
4230,5,6
4231,8,8
4232,5,6
4233,4,5
4235,8,8
4236,8,8
4237,7,2
4238,3,2
4239,5,6
4240,5,2
4242,7,8
4243,1,2
4245,8,7
4246,5,7
4248,5,6
4249,3,2
4250,6,6
4251,3,2
4252,1,1
4253,8,8
4256,5,1
4257,2,2
4258,2,2
4259,8,8
4260,5,8
4261,7,8
4264,8,7
4265,7,8
4267,6,6
4268,6,7
4272,2,5
4273,5,4
4275,8,8
4276,8,8
4277,1,1
4278,8,8
4280,2,8
4281,7,7
4282,3,5
4283,5,1
4284,6,6
4285,8,8
4289,6,8
4291,5,1
4292,7,2
4293,3,7
4295,6,7
4297,5,7
4298,6,7
4300,5,6
4301,1,6
4303,8,7
4304,1,1
4305,1,1
4306,5,6
4307,6,6
4308,2,2
4309,8,8
4310,4,5
4311,5,7
4312,8,8
4313,6,8
4314,5,6
4315,4,5
4317,5,6
4318,6,2
4319,8,8
4322,7,7
4323,8,7
4327,6,8
4328,8,8
4329,6,8
4330,8,8
4331,8,8
4333,8,8
4335,6,7
4336,8,6
4337,3,2
4338,5,2
4339,8,8
4340,5,6
4341,8,5
4342,3,1
4344,7,6
4345,8,8
4346,7,8
4347,4,6
4349,6,6
4351,8,4
4352,5,5
4354,6,5
4355,3,4
4357,6,1
4358,7,7
4359,4,5
4360,1,2
4362,6,6
4363,4,6
4364,8,8
4365,8,8
4366,6,8
4368,6,7
4370,7,6
4372,8,8
4375,8,8
4377,2,6
4378,5,6
4379,8,8
4380,8,8
4381,4,5
4382,6,1
4383,8,8
4384,2,2
4385,7,7
4386,8,8
4387,8,1
4388,6,3
4389,4,2
4390,3,4
4391,5,8
4392,5,1
4395,6,6
4396,5,7
4399,7,1
4400,4,5
4401,4,2
4402,4,5
4403,4,6
4405,8,8
4406,8,7
4407,4,7
4408,1,3
4409,7,8
4413,1,1
4416,7,7
4417,1,2
4419,5,1
4421,5,2
4422,4,1
4423,5,1
4424,8,8
4425,7,8
4428,7,7
4429,2,4
4432,2,1
4433,7,6
4434,8,8
4436,8,8
4439,7,7
4440,3,6
4441,8,8
4442,6,6
4443,6,8
4444,5,2
4445,4,6
4446,5,7
4447,7,6
4448,8,6
4449,3,6
4450,2,2
4451,3,2
4452,8,7
4453,6,6
4454,8,8
4455,8,8
4456,6,2
4457,8,8
4459,2,2
4460,4,5
4463,6,8
4465,8,8
4466,6,7
4467,5,1
4468,6,6
4469,8,8
4470,8,6
4471,7,6
4472,8,7
4473,8,8
4474,6,6
4475,8,8
4476,8,8
4477,8,8
4478,3,2
4479,8,7
4480,8,8
4481,3,5
4483,1,2
4485,8,8
4486,5,6
4487,2,2
4488,3,6
4490,7,6
4491,5,8
4492,2,6
4493,5,7
4495,6,2
4497,5,6
4498,7,8
4499,8,6
4500,8,8
4501,6,6
4502,1,1
4504,1,1
4505,4,5
4506,5,8
4507,2,5
4509,7,1
4510,8,8
4511,8,8
4512,1,3
4513,8,8
4514,8,8
4519,8,7
4520,8,8
4521,4,5
4522,5,5
4523,6,2
4526,8,8
4528,8,6
4530,4,1
4531,6,6
4532,4,6
4533,8,8
4534,5,6
4536,6,8
4537,8,1
4539,5,6
4540,7,7
4541,8,8
4542,5,7
4543,5,6
4546,4,5
4547,6,8
4548,8,8
4549,7,7
4552,6,7
4553,1,3
4555,8,8
4556,8,7
4557,3,5
4558,5,8
4559,2,4
4560,8,8
4561,5,2
4562,6,6
4564,4,7
4566,1,1
4567,5,6
4568,1,1
4569,1,2
4570,3,2
4571,6,1
4572,1,2
4574,8,2
4575,8,7
4577,2,1
4579,5,8
4580,4,4
4581,8,6
4582,5,5
4583,8,1
4584,8,8
4585,8,8
4586,8,8
4588,4,1
4589,8,8
4591,8,8
4592,8,8
4593,8,8
4594,5,6
4595,8,6
4596,2,2
4598,7,7
4599,8,8
4601,5,6
4602,7,2
4603,8,8
4604,8,8
4605,8,8
4606,8,8
4607,8,8
4609,3,6
4610,1,2
4611,8,8
4613,4,4
4614,2,2
4617,8,8
4619,2,2
4621,4,2
4623,8,6
4625,8,8
4626,4,5
4627,8,7
4629,5,7
4630,8,8
4632,8,8
4634,8,8
4635,8,8
4636,8,7
4637,7,8
4638,6,6
4639,8,8
4640,5,2
4641,6,8
4642,8,8
4643,1,1
4644,7,8
4645,6,7
4647,8,8
4649,8,8
4650,6,5
4651,8,6
4652,7,8
4653,5,2
4654,6,6
4656,7,7
4657,4,7
4658,8,7
4659,6,8
4660,8,8
4661,6,7
4662,5,6
4663,7,8
4664,7,8
4665,5,2
4666,7,8
4667,6,5
4668,3,1
4670,7,7
4671,4,7
4672,4,6
4674,3,4
4675,5,7
4676,8,8
4678,8,8
4679,8,6
4681,5,3
4682,5,2
4684,8,8
4685,8,8
4686,2,2
4687,7,7
4688,7,7
4689,8,8
4690,8,8
4692,5,5
4693,4,2
4695,2,1
4696,7,6
4699,3,6
4700,6,6
4701,2,1
4702,8,8
4703,7,8
4705,8,8
4706,3,6
4707,3,5
4708,4,1
4709,7,2
4710,7,7
4712,4,2
4714,7,6
4715,5,7
4717,7,7
4718,8,7
4719,8,8
4720,8,7
4721,1,6
4722,5,6
4723,7,8
4725,8,8
4726,2,2
4728,8,8
4729,6,7
4733,7,6
4734,3,2
4735,3,5
4736,6,7
4737,7,7
4738,5,2
4739,5,6
4740,5,4
4744,8,8
4745,7,8
4746,5,2
4747,5,7
4748,8,8
4749,4,2
4750,6,8
4751,7,6
4752,8,7
4754,7,8
4755,1,1
4756,8,8
4757,8,8
4759,5,5
4760,5,7
4761,6,8
4763,8,2
4764,8,6
4766,8,8
4767,6,8
4768,8,8
4769,1,4
4770,7,6
4771,8,8
4772,8,8
4773,8,8
4774,8,8
4775,6,7
4776,7,6
4777,6,6
4778,7,8
4779,3,5
4780,8,7
4781,4,1
4783,7,8
4784,4,4
4785,8,5
4786,3,1
4791,8,5
4793,8,7
4794,4,8
4795,4,5
4796,6,7
4798,5,6
4799,6,2
4800,5,6
4801,7,7
4802,8,8
4803,6,7
4804,7,7
4807,3,6
4808,6,8
4810,8,6
4811,2,6
4812,6,6
4813,2,5
4815,3,5
4816,1,5
4817,8,8
4818,5,6
4819,2,5
4820,3,2
4821,8,5
4822,8,7
4824,6,6
4826,2,6
4827,7,2
4828,2,5
4829,2,2
4831,4,1
4834,3,2
4835,6,2
4836,8,4
4837,3,1
4838,5,5
4839,6,8
4842,7,8
4843,3,6
4846,1,2
4847,8,7
4848,6,7
4850,7,8
4851,5,7
4852,7,7
4853,6,5
4854,4,7
4855,1,2
4856,8,8
4857,8,7
4859,4,2
4860,4,4
4861,6,8
4862,8,8
4863,8,8
4864,4,8
4865,2,4
4866,8,8
4867,8,8
4868,6,6
4869,3,6
4871,8,6
4872,1,1
4873,2,4
4874,8,8
4876,4,2
4878,7,6
4879,8,8
4880,6,8
4881,7,8
4883,8,6
4884,7,7
4885,6,7
4886,8,8
4887,8,8
4888,7,8
4889,3,7
4890,7,8
4892,3,2
4893,6,8
4894,6,5
4895,2,2
4896,5,6
4897,8,8
4898,1,2
4899,1,1
4901,4,6
4902,5,1
4903,6,8
4904,8,8
4906,8,8
4909,8,8
4910,7,8
4911,3,2
4912,8,8
4913,2,5
4914,3,2
4915,6,2
4916,3,7
4917,5,7
4918,1,1
4919,8,8
4920,7,8
4921,6,8
4922,8,8
4926,8,8
4928,7,1
4929,1,2
4930,7,8
4931,8,8
4932,7,6
4934,7,8
4936,7,7
4937,4,5
4938,4,6
4939,6,7
4940,5,7
4942,4,4
4943,3,2
4945,7,8
4947,8,2
4948,8,8
4949,1,1
4950,1,1
4951,4,6
4952,2,1
4954,6,8
4955,7,7
4957,6,6
4958,8,7
4959,1,1
4960,1,1
4961,8,8
4962,6,7
4963,4,6
4964,8,8
4965,3,8
4966,4,6
4967,8,1
4969,8,8
4970,6,6
4971,8,8
4972,7,8
4973,1,2
4974,8,7
4975,4,3
4976,5,8
4977,3,5
4978,7,7
4979,7,6
4980,7,8
4981,3,1
4982,3,1
4983,4,5
4984,2,2
4986,8,8
4987,8,8
4988,2,1
4990,8,8
4991,8,7
4992,4,2
4993,5,7
4994,1,1
4996,8,8
4997,3,5
4998,6,6
4999,1,5
5000,3,6
5001,8,8
5002,6,1
5003,7,7
5004,5,6
5006,8,7
5007,6,6
5008,6,6
5009,8,8
5011,8,8
5012,5,5
5013,8,6
5014,6,2
5015,8,7
5017,8,7
5019,8,8
5020,8,8
5021,3,5
5022,3,2
5023,1,2
5024,1,2
5025,8,8
5026,5,6
5027,8,8
5028,4,2
5030,1,1
5032,6,7
5033,8,8
5034,5,6
5035,8,8
5036,5,7
5038,4,2
5040,8,7
5042,8,8
5044,6,1
5045,7,2
5046,3,2
5047,7,8
5048,7,8
5049,3,5
5050,5,3
5051,2,1
5053,1,1
5054,8,7
5056,6,2
5057,8,7
5058,6,6
5060,3,1
5061,8,8
5062,6,7
5064,6,7
5065,7,2
5066,5,1
5068,3,5
5069,8,8
5071,3,5
5074,3,2
5075,6,6
5076,8,8
5077,8,8
5078,5,6
5080,8,8
5081,5,1
5082,4,6
5083,8,8
5084,8,7
5085,5,6
5087,3,5
5088,5,1
5089,4,5
5090,3,2
5091,8,7
5092,5,5
5095,5,6
5096,6,7
5097,8,8
5099,6,2
5100,7,6
5102,6,1
5103,8,8
5104,8,8
5105,4,5
5106,7,8
5107,8,8
5109,7,8
5110,6,1
5111,8,7
5114,1,3
5115,4,5
5116,7,1
5117,7,1
5118,2,1
5122,1,2
5123,7,3
5124,5,8
5125,1,1
5129,7,8
5130,8,8
5132,7,7
5133,8,8
5134,6,2
5135,5,1
5136,8,8
5138,6,7
5139,3,2
5140,8,8
5141,3,2
5142,8,7
5143,5,7
5144,8,7
5145,6,6
5147,8,8
5149,1,1
5151,5,7
5152,8,8
5153,3,4
5154,2,4
5155,5,5
5156,4,2
5157,8,8
5158,6,6
5161,6,8
5162,3,1
5164,7,1
5165,7,8
5166,7,7
5167,6,7
5168,3,1
5169,8,1
5171,7,6
5172,6,7
5173,8,8
5174,7,6
5175,2,3
5176,6,6
5178,5,2
5180,8,8
5181,7,7
5182,4,5
5183,7,2
5184,2,2
5186,7,8
5187,1,1
5189,8,8
5193,5,7
5194,7,6
5196,4,2
5197,8,8
5199,8,8
5200,7,5
5201,1,1
5202,4,6
5203,7,7
5204,8,8
5205,8,8
5206,5,5
5207,3,6
5209,6,7
5210,8,7
5211,8,8
5212,1,1
5213,5,2
5216,6,8
5217,8,6
5218,8,8
5221,1,2
5222,8,8
5226,7,1
5228,5,5
5230,8,8
5232,8,8
5233,4,5
5234,6,7
5235,6,8
5239,1,1
5241,8,2
5242,8,8
5243,8,8
5244,8,8
5245,5,7
5246,2,6
5247,8,8
5249,8,8
5250,6,5
5251,3,4
5253,3,8
5254,1,1
5255,4,6
5257,8,8
5258,8,8
5259,7,1
5260,6,7
5261,7,6
5262,6,8
5263,8,8
5264,6,1
5265,8,8
5266,8,8
5267,8,7
5268,1,1
5271,8,8
5273,3,4
5274,1,2
5277,8,8
5278,8,8
5282,5,7
5283,1,1
5284,4,5
5285,6,8
5286,8,8
5287,1,3
5288,2,1
5289,8,8
5290,8,8
5293,5,6
5295,8,7
5297,2,6
5298,7,6
5299,6,7
5300,4,1
5301,7,6
5303,5,1
5304,5,8
5305,3,5
5306,8,8
5308,1,5
5309,5,6
5310,8,8
5311,2,2
5319,8,7
5320,7,8
5325,7,8
5326,8,7
5327,5,7
5328,6,6
5329,8,6
5330,6,2
5331,5,2
5332,5,6
5333,8,8
5335,8,8
5336,8,6
5337,3,2
5338,7,2
5339,8,8
5340,8,8
5341,7,6
5342,8,8
5346,6,1
5347,6,7
5348,8,8
5349,7,6
5350,8,7
5351,1,2
5352,2,1
5353,8,8
5354,6,6
5356,3,5
5357,6,7
5358,6,6
5359,8,8
5360,6,5
5361,2,2
5362,5,6
5363,6,6
5365,5,8
5366,8,8
5367,7,8
5368,8,8
5370,8,8
5372,6,6
5373,8,8
5374,8,8
5375,6,6
5376,4,4
5377,7,8
5378,8,8
5379,7,7
5381,6,1
5382,4,2
5383,7,8
5384,2,2
5386,8,7
5387,3,5
5388,8,8
5389,8,8
5390,3,3
5391,7,8
5393,6,7
5394,5,1
5397,3,7
5399,8,8
5401,3,5
5403,6,6
5404,2,2
5405,4,5
5406,5,6
5407,3,6
5408,8,8
5409,5,2
5410,7,8
5413,3,5
5415,4,1
5416,5,5
5418,8,8
5419,8,8
5420,7,8
5421,4,6
5422,7,7
5423,8,7
5425,7,8
5426,8,8
5429,4,6
5431,4,5
5433,8,8
5434,6,6
5435,7,7
5436,6,8
5437,7,8
5439,8,8
5440,8,6
5441,8,8
5442,8,8
5443,8,2
5444,8,8
5445,8,8
5446,2,5
5447,6,7
5449,7,6
5450,8,8
5451,4,5
5452,8,8
5453,7,6
5454,8,8
5455,5,1
5456,8,6
5457,7,8
5458,3,2
5462,8,8
